ORDER-ID CLASS
11167 1
11169 1
11173 1
11180 0
11182 1
11187 1
11190 1
11191 1
11192 1
11194 1
11198 1
11199 0
11200 1
11202 1
11204 1
11207 1
11208 0
11209 0
11210 1
11212 1
11214 1
11215 1
11217 1
11220 1
11222 1
11223 1
11225 1
11230 1
11232 0
11236 1
11237 0
11238 0
11240 1
11246 1
11247 0
11249 0
11251 0
11255 1
11257 1
11259 0
11264 1
11265 1
11266 1
11269 0
11271 1
11275 1
11276 1
11282 1
11283 1
10763 0
10766 1
10768 0
10769 1
10770 1
10771 1
10773 1
10779 1
10780 1
10781 1
10785 1
10788 0
10793 1
10795 1
10796 1
10801 0
10807 1
10814 1
10815 1
10817 0
10820 1
10824 1
10825 1
10827 0
10828 1
10829 1
10830 1
10832 0
10833 0
10840 0
10846 1
10850 1
10856 1
10860 0
10868 0
10870 1
10871 1
10873 1
10875 1
10876 1
10878 1
10880 1
10884 1
10886 1
10887 1
10888 0
10889 1
10893 1
10896 1
10898 0
10899 1
10900 1
10901 1
10903 0
10906 1
10910 1
10911 1
10912 1
10914 1
10916 0
10920 1
10923 1
10929 1
10931 1
10933 0
10935 1
10937 0
10942 1
10943 1
10949 1
10951 1
10953 1
10956 1
10957 1
10961 0
10963 0
10966 0
10968 0
10970 1
10971 1
10973 1
10974 1
10975 1
10978 1
10983 0
10987 0
10991 1
10992 1
10994 1
10998 0
11001 0
11002 1
11003 1
11007 1
11008 1
11012 1
11014 0
11015 1
11016 1
11020 1
11021 1
10503 0
10506 1
10511 1
10513 1
10518 1
10520 0
10522 0
10523 1
10525 1
10526 1
10527 1
10535 1
10536 1
10538 0
10539 0
10546 1
10548 1
10551 1
10552 1
10555 0
10558 1
10563 1
10566 0
10567 1
10568 1
10573 0
10576 1
10577 1
10584 1
10585 1
10590 1
10591 1
10593 1
10594 1
10596 1
10599 0
10601 1
10605 1
10608 1
10611 0
10612 1
10613 0
10616 1
10619 1
10621 1
10623 0
10625 0
10626 0
10627 1
10635 0
10638 1
10645 1
10647 1
10649 1
10653 1
10654 1
10656 1
10662 1
10663 1
10665 1
10667 0
10668 1
10669 0
10671 1
10672 1
10678 1
10683 1
10687 0
10689 1
10691 1
10692 1
10698 1
10699 1
10701 1
10703 1
10707 1
10709 1
10710 0
10713 1
10714 1
10718 1
10720 1
10724 1
10725 1
10726 1
10729 1
10734 0
10735 1
10737 0
10738 1
10740 1
10741 1
10743 0
10751 1
10753 1
10754 1
10756 0
10757 1
10758 1
10761 1
10242 1
10243 0
10249 1
10252 1
10253 1
10254 0
10256 1
10258 1
10264 0
10267 1
10268 0
10274 1
10281 1
10285 1
10290 1
10291 1
10292 0
10297 1
10298 0
10303 1
10305 0
10309 0
10312 1
10313 1
10322 1
10323 1
10324 1
10325 0
10329 1
10331 1
10333 0
10334 1
10335 1
10338 1
10339 0
10342 1
10348 1
10351 1
10356 0
10359 1
10361 0
10363 1
10367 0
10368 0
10371 0
10373 1
10374 1
10376 0
10380 1
10383 1
10384 1
10385 1
10387 1
10388 0
10394 0
10395 1
10398 1
10401 0
10403 1
10406 0
10407 1
10410 1
10415 1
10416 0
10421 0
10425 0
10427 1
10428 1
10430 1
10434 0
10436 1
10438 1
10439 1
10441 1
10444 1
10445 1
10446 0
10449 0
10456 1
10459 1
10461 1
10462 0
10464 1
10465 1
10468 0
10470 1
10473 1
10474 1
10477 1
10478 1
10482 1
10484 1
10485 1
10486 1
10487 1
10488 1
10490 0
10492 0
10494 1
10496 1
10498 1
10499 0
9982 1
9984 1
9989 1
9996 1
9999 1
10002 1
10003 1
10006 0
10008 0
10012 1
10013 1
10016 1
10017 1
10018 1
10020 1
10022 1
10027 0
10029 1
10031 1
10032 0
10033 1
10035 0
10037 1
10038 1
10039 0
10040 1
10043 1
10050 0
10053 1
10056 1
10059 1
10061 0
10069 1
10071 1
10074 1
10079 1
10082 1
10083 1
10086 0
10089 1
10096 1
10107 0
10108 1
10109 0
10111 1
10112 1
10113 1
10116 1
10117 0
10118 0
10119 1
10124 1
10125 1
10128 1
10130 0
10131 1
10135 0
10137 1
10142 0
10144 1
10148 1
10151 1
10154 1
10155 1
10157 0
10162 1
10163 1
10164 1
10167 0
10169 1
10177 0
10179 1
10181 1
10189 1
10190 1
10197 1
10198 0
10199 1
10200 1
10201 1
10202 0
10205 1
10206 1
10213 0
10217 1
10226 1
10229 1
10230 1
10233 1
10237 0
10238 1
10239 1
9723 1
9724 1
9728 1
9732 0
9733 1
9735 1
9736 0
9737 1
9740 0
9741 0
9745 1
9746 0
9748 0
9754 1
9757 1
9759 1
9762 1
9763 1
9765 0
9767 1
9768 1
9769 1
9770 1
9775 0
9776 0
9778 1
9779 1
9780 1
9783 1
9787 1
9788 1
9793 0
9796 1
9797 1
9798 0
9800 1
9802 1
9803 0
9804 1
9806 1
9809 1
9812 0
9815 1
9816 1
9818 1
9821 0
9825 0
9826 1
9828 0
9829 0
9830 0
9831 1
9836 1
9837 1
9838 1
9841 0
9842 1
9843 0
9846 0
9847 0
9849 1
9850 1
9851 1
9853 1
9854 1
9855 0
9856 1
9861 0
9862 1
9863 1
9866 1
9870 1
9873 1
9874 0
9875 1
9876 1
9878 1
9880 1
9881 1
9885 1
9891 0
9898 1
9900 0
9901 1
9903 1
9905 1
9907 1
9910 1
9913 1
9916 1
9923 1
9926 1
9928 0
9930 1
9931 1
9932 1
9934 0
9936 0
9940 0
9941 1
9943 1
9945 0
9950 0
9952 1
9956 1
9959 0
9961 1
9962 1
9963 1
9966 1
9970 1
9972 0
9973 0
9974 0
9975 0
9976 1
9977 0
9979 0
9460 1
9464 1
9470 1
9472 1
9478 1
9482 0
9485 1
9486 1
9487 0
9493 1
9495 1
9500 1
9504 0
9505 0
9506 0
9509 1
9510 0
9512 1
9513 1
9514 1
9516 0
9518 1
9519 1
9521 1
9523 1
9524 1
9527 1
9529 1
9530 1
9531 0
9533 1
9534 1
9536 1
9538 0
9539 1
9540 1
9541 1
9543 1
9544 0
9545 1
9548 1
9552 1
9558 1
9560 1
9562 1
9564 0
9565 0
9568 1
9569 1
9571 1
9572 1
9575 0
9577 1
9586 1
9589 1
9590 0
9591 0
9593 0
9594 0
9602 1
9610 0
9612 1
9613 1
9617 1
9618 1
9620 1
9625 1
9626 1
9627 1
9628 1
9629 1
9631 1
9633 0
9642 0
9643 1
9645 1
9646 1
9650 1
9652 1
9653 1
9659 1
9660 1
9661 1
9662 1
9664 1
9666 1
9670 1
9671 1
9673 0
9679 1
9682 1
9687 1
9695 1
9697 1
9699 1
9701 1
9704 1
9706 0
9707 0
9709 1
9716 0
9719 0
9199 1
9204 1
9207 1
9209 0
9214 0
9217 0
9220 1
9222 1
9223 1
9224 0
9228 0
9231 1
9235 1
9236 1
9238 1
9239 1
9242 1
9243 1
9246 1
9251 1
9253 1
9254 0
9255 1
9259 1
9260 1
9262 1
9265 1
9269 0
9273 1
9274 1
9278 1
9281 0
9282 0
9289 1
9290 1
9291 1
9292 1
9293 0
9296 0
9298 1
9299 1
9300 1
9301 0
9302 1
9304 0
9305 1
9308 1
9314 0
9315 1
9317 1
9318 1
9320 0
9321 0
9322 1
9324 1
9329 1
9331 1
9332 1
9333 1
9334 0
9336 1
9338 1
9340 1
9341 1
9343 1
9344 0
9345 0
9350 1
9351 1
9355 0
9356 1
9357 0
9362 0
9364 1
9368 1
9371 0
9375 1
9377 1
9380 0
9382 1
9385 1
9387 1
9388 1
9393 1
9394 1
9396 0
9398 0
9400 1
9402 1
9403 0
9405 1
9409 0
9410 0
9411 1
9413 0
9415 1
9417 1
9424 1
9425 0
9432 0
9433 0
9435 0
9437 0
9438 1
9439 1
9442 1
9444 1
9445 1
9450 0
9451 1
9454 1
9455 1
8942 1
8946 1
8951 1
8954 1
8955 1
8956 1
8959 0
8961 1
8966 1
8967 1
8969 1
8971 1
8972 1
8973 1
8975 0
8988 1
8995 1
8996 0
8998 1
9000 1
9005 1
9006 0
9009 0
9010 0
9011 1
9012 1
9016 1
9022 1
9023 1
9024 1
9028 0
9033 1
9034 0
9035 1
9037 1
9038 1
9039 1
9042 1
9045 1
9046 1
9047 0
9048 1
9051 1
9052 1
9054 0
9058 1
9059 1
9062 0
9067 0
9071 1
9073 0
9076 0
9083 1
9084 0
9085 0
9087 1
9089 1
9093 0
9095 1
9096 0
9098 1
9102 0
9103 1
9105 1
9106 1
9107 1
9110 1
9116 1
9118 1
9124 1
9128 0
9131 0
9135 1
9136 1
9137 1
9140 1
9143 1
9144 1
9148 0
9152 0
9155 1
9156 1
9158 0
9160 1
9165 1
9167 1
9168 1
9172 1
9174 0
9176 1
9177 1
9179 1
9180 1
9182 1
9184 1
9186 0
9189 1
9191 1
9196 1
9197 0
9198 1
8679 1
8680 1
8681 1
8683 1
8684 1
8685 1
8686 1
8688 1
8689 1
8691 1
8692 1
8693 1
8695 0
8698 0
8700 1
8701 1
8703 1
8708 0
8709 1
8710 1
8712 0
8713 0
8715 1
8721 1
8723 0
8725 1
8731 1
8733 0
8740 1
8743 1
8748 1
8749 1
8750 1
8752 1
8765 1
8767 1
8772 0
8773 1
8777 1
8778 1
8786 1
8787 0
8791 1
8795 1
8796 1
8800 0
8801 0
8802 1
8803 1
8805 1
8807 1
8812 1
8814 1
8820 1
8823 1
8825 0
8827 1
8829 0
8831 1
8833 1
8836 0
8837 1
8839 1
8846 1
8847 1
8848 1
8849 1
8855 1
8861 0
8863 1
8865 1
8866 1
8867 1
8877 1
8878 1
8884 1
8886 1
8893 0
8894 1
8895 1
8896 0
8900 1
8901 1
8903 0
8906 0
8911 0
8912 1
8914 1
8915 1
8917 1
8919 1
8920 1
8922 1
8923 1
8931 0
8933 1
8937 0
8939 1
8418 1
8419 1
8420 0
8422 1
8428 1
8429 1
8432 1
8433 1
8437 0
8438 1
8442 0
8443 1
8445 1
8446 1
8448 1
8449 1
8453 1
8454 1
8455 1
8457 1
8461 0
8464 1
8466 1
8472 1
8474 0
8480 0
8483 1
8486 1
8488 0
8489 1
8492 1
8495 1
8496 1
8499 0
8500 1
8505 1
8507 1
8508 1
8509 1
8510 1
8515 1
8519 1
8521 1
8526 0
8528 1
8530 0
8532 1
8533 1
8534 0
8537 1
8540 0
8541 1
8547 0
8549 1
8550 1
8552 0
8553 1
8554 1
8560 0
8562 1
8567 1
8568 1
8569 1
8570 1
8572 0
8574 1
8577 0
8579 0
8584 1
8586 1
8588 1
8590 1
8598 1
8605 1
8607 1
8612 1
8616 1
8617 1
8622 0
8625 1
8626 1
8627 1
8628 1
8631 1
8632 1
8633 1
8636 1
8642 1
8644 0
8645 1
8646 0
8647 0
8650 1
8652 1
8653 1
8658 1
8659 1
8661 1
8663 1
8666 1
8668 1
8673 1
8675 0
8161 1
8164 0
8173 1
8175 1
8178 1
8179 1
8184 0
8185 1
8187 0
8188 0
8189 0
8191 0
8192 1
8193 1
8194 1
8197 1
8203 1
8208 1
8209 1
8210 1
8212 1
8215 1
8218 1
8222 1
8223 0
8224 0
8225 0
8227 1
8229 1
8230 1
8231 1
8232 0
8233 1
8234 0
8245 1
8246 0
8249 1
8251 0
8252 0
8254 1
8257 1
8262 1
8263 1
8265 0
8267 1
8268 0
8269 1
8270 0
8276 1
8278 1
8280 0
8283 1
8284 1
8289 1
8293 1
8294 1
8295 1
8297 1
8301 1
8302 0
8304 1
8309 0
8317 1
8319 0
8321 0
8324 1
8327 1
8328 1
8334 0
8335 1
8337 1
8341 1
8345 1
8346 0
8347 1
8360 0
8364 1
8366 1
8367 0
8370 0
8372 0
8373 1
8377 1
8379 1
8380 1
8381 0
8386 0
8389 1
8390 1
8392 0
8393 0
8399 1
8400 1
8404 1
8405 0
8406 1
8407 0
8409 1
8410 1
8412 0
8415 1
8416 1
8417 1
7898 0
7904 1
7907 0
7908 1
7909 0
7913 0
7914 1
7917 1
7919 1
7921 0
7923 0
7926 1
7928 1
7932 0
7933 1
7937 1
7940 1
7941 1
7942 1
7947 0
7954 1
7955 1
7956 0
7957 1
7960 1
7961 1
7964 0
7969 1
7976 1
7978 1
7980 1
7983 1
7991 1
7993 1
7995 1
7996 0
7997 1
8001 1
8002 0
8003 0
8005 0
8006 1
8009 1
8010 1
8012 0
8016 1
8021 1
8022 1
8025 1
8027 1
8028 0
8029 1
8033 1
8035 1
8040 1
8041 1
8042 1
8046 0
8048 1
8049 1
8050 0
8052 1
8053 0
8059 1
8062 1
8075 1
8076 1
8078 1
8082 0
8091 1
8098 0
8100 1
8102 0
8105 1
8107 1
8109 1
8110 1
8124 1
8125 1
8126 0
8127 0
8130 1
8133 1
8135 1
8136 1
8137 1
8139 0
8140 1
8141 0
8142 1
8144 1
8146 1
8147 1
8150 1
8151 1
8155 1
8156 1
7640 1
7641 1
7657 0
7658 1
7665 0
7673 1
7676 1
7677 1
7679 1
7680 0
7684 0
7685 0
7686 1
7687 1
7688 1
7693 0
7695 1
7697 1
7698 1
7699 1
7705 1
7706 1
7707 1
7709 0
7711 1
7720 1
7722 1
7726 1
7728 1
7731 0
7732 1
7734 1
7736 1
7739 0
7740 0
7744 0
7746 0
7749 1
7750 0
7753 1
7756 0
7757 0
7758 1
7759 0
7762 1
7763 0
7764 1
7765 0
7766 1
7767 1
7770 1
7772 1
7774 1
7777 1
7780 0
7783 0
7784 1
7787 0
7788 1
7789 1
7791 1
7793 1
7796 0
7797 1
7798 1
7805 0
7806 0
7808 0
7809 1
7815 1
7817 0
7819 1
7822 0
7829 1
7838 0
7842 1
7846 1
7847 1
7853 1
7854 0
7855 0
7857 1
7860 0
7861 1
7865 1
7870 1
7871 0
7874 0
7875 1
7879 1
7883 0
7885 1
7889 1
7890 1
7891 0
7893 1
7894 1
7895 0
7382 1
7392 1
7393 0
7396 1
7397 1
7398 1
7399 1
7400 1
7402 1
7403 1
7405 1
7409 1
7415 1
7417 1
7419 1
7423 1
7424 1
7425 0
7429 1
7430 1
7432 0
7433 1
7434 1
7435 1
7438 0
7439 0
7442 1
7445 1
7446 1
7451 1
7456 1
7462 1
7463 0
7464 1
7467 0
7470 0
7473 1
7475 1
7477 1
7478 1
7483 1
7484 1
7485 0
7490 1
7491 1
7492 1
7494 1
7495 0
7496 1
7497 1
7498 1
7502 1
7509 0
7510 1
7514 1
7515 0
7516 1
7519 1
7522 1
7523 1
7525 1
7526 1
7527 1
7529 1
7530 0
7532 1
7538 1
7541 0
7542 1
7546 1
7547 1
7549 0
7550 0
7552 1
7554 0
7555 1
7556 1
7557 0
7563 1
7565 0
7566 0
7568 1
7570 1
7571 0
7572 1
7574 1
7578 1
7579 1
7580 1
7583 1
7589 1
7590 1
7591 1
7593 1
7594 0
7595 1
7597 1
7598 0
7605 1
7607 1
7608 0
7610 0
7611 0
7612 1
7615 1
7616 1
7620 1
7621 1
7622 1
7624 0
7625 0
7627 1
7633 0
7635 1
7638 1
7126 1
7127 1
7129 1
7131 1
7132 1
7134 1
7136 1
7138 0
7142 1
7144 1
7147 0
7149 1
7150 0
7157 0
7158 1
7160 1
7163 0
7164 1
7165 1
7170 1
7172 0
7173 1
7177 0
7179 1
7181 1
7182 1
7183 1
7186 1
7187 1
7189 0
7193 1
7202 0
7207 1
7208 1
7209 1
7211 1
7217 1
7225 1
7226 1
7231 1
7233 1
7234 1
7235 1
7237 1
7238 0
7242 1
7248 0
7249 1
7250 1
7257 0
7258 1
7259 1
7260 1
7262 1
7270 1
7276 0
7280 1
7281 1
7282 0
7283 1
7284 1
7285 1
7294 1
7295 1
7296 1
7297 0
7299 1
7304 0
7305 1
7306 1
7307 0
7312 1
7313 0
7318 1
7321 1
7324 1
7325 1
7327 1
7329 1
7330 0
7331 1
7333 1
7334 1
7335 1
7337 1
7339 0
7340 0
7343 1
7345 0
7346 0
7347 1
7348 1
7349 1
7352 0
7354 1
7357 1
7358 1
7360 1
7361 1
7364 1
7366 0
7368 1
7371 0
7375 0
7377 1
6864 1
6865 1
6869 0
6870 1
6872 1
6875 0
6876 1
6877 1
6878 1
6879 1
6881 0
6882 1
6886 0
6887 1
6890 1
6893 1
6896 1
6897 1
6898 1
6899 0
6900 1
6901 0
6903 0
6904 0
6905 1
6906 1
6911 0
6915 0
6916 1
6917 1
6919 0
6920 1
6925 0
6926 1
6928 0
6929 1
6930 1
6931 1
6932 1
6933 1
6935 1
6936 1
6943 0
6944 1
6948 1
6951 1
6952 0
6953 1
6954 1
6955 0
6957 1
6958 1
6960 1
6961 0
6962 1
6965 1
6969 1
6979 1
6980 1
6984 0
6988 1
6992 1
7003 1
7004 1
7005 1
7007 0
7008 1
7014 1
7016 0
7018 0
7021 1
7025 1
7027 1
7031 0
7033 1
7034 1
7035 0
7037 0
7043 1
7044 0
7048 1
7049 1
7053 1
7054 1
7055 1
7060 1
7061 1
7063 0
7064 0
7065 1
7068 1
7069 0
7079 1
7080 1
7081 1
7084 1
7087 1
7089 1
7090 0
7093 0
7094 0
7097 1
7098 1
7101 1
7103 0
7104 1
7106 0
7108 1
7115 0
7121 1
6604 0
6609 0
6613 1
6615 0
6616 1
6618 1
6619 1
6622 1
6623 0
6624 1
6625 0
6628 1
6629 1
6632 1
6635 1
6637 1
6643 1
6646 1
6647 1
6651 1
6653 1
6654 1
6655 0
6657 1
6661 0
6665 1
6668 0
6671 1
6673 0
6675 1
6679 1
6681 1
6682 1
6692 0
6693 0
6694 1
6703 1
6704 1
6707 1
6709 1
6712 1
6716 0
6717 1
6718 0
6720 1
6723 1
6724 0
6725 1
6728 1
6732 0
6733 1
6737 1
6745 1
6747 1
6753 1
6755 1
6758 1
6762 1
6764 0
6765 1
6768 1
6770 1
6773 1
6774 1
6777 1
6780 1
6781 1
6785 1
6786 1
6789 0
6790 1
6792 1
6795 0
6797 0
6801 1
6804 1
6808 1
6812 1
6813 0
6817 1
6820 0
6822 1
6823 1
6824 1
6826 1
6829 0
6831 1
6837 1
6841 0
6843 1
6848 1
6852 1
6853 1
6855 1
6857 0
6860 1
6861 1
6344 1
6348 0
6349 0
6351 0
6353 1
6359 1
6365 1
6367 0
6377 0
6380 1
6381 1
6384 0
6385 0
6386 1
6387 1
6394 0
6399 1
6400 1
6401 0
6405 0
6408 1
6409 1
6410 1
6414 1
6415 1
6416 1
6417 0
6419 0
6420 1
6424 1
6428 1
6429 1
6431 1
6433 1
6435 0
6436 0
6439 1
6442 0
6443 0
6445 0
6450 1
6452 1
6454 0
6455 1
6457 0
6458 1
6460 0
6464 0
6465 0
6468 1
6473 1
6474 1
6475 1
6477 1
6478 1
6480 0
6482 1
6483 1
6484 0
6486 1
6487 1
6488 1
6490 0
6495 1
6499 0
6501 1
6502 1
6503 1
6507 1
6509 1
6510 1
6512 1
6513 1
6514 1
6517 1
6520 1
6522 1
6523 1
6524 0
6528 1
6540 1
6543 0
6548 1
6550 1
6551 1
6554 1
6555 1
6556 1
6557 1
6558 0
6565 1
6566 1
6568 0
6569 1
6570 1
6573 1
6574 1
6575 0
6576 1
6578 1
6579 1
6584 1
6585 0
6586 0
6589 1
6596 0
6597 0
6599 0
6083 1
6086 1
6087 1
6088 1
6091 1
6095 0
6096 0
6097 1
6104 1
6115 1
6116 1
6117 1
6118 1
6119 1
6120 0
6121 1
6122 0
6126 1
6128 1
6134 1
6136 1
6137 0
6140 1
6141 1
6152 1
6155 1
6157 0
6158 1
6159 1
6160 0
6164 1
6166 1
6167 1
6172 0
6173 1
6175 1
6176 1
6181 1
6183 1
6184 1
6186 0
6187 1
6188 0
6194 0
6195 1
6198 1
6199 1
6201 1
6202 1
6203 1
6204 0
6215 1
6217 1
6218 1
6224 1
6227 1
6235 0
6239 0
6240 1
6252 1
6259 1
6260 0
6261 0
6262 1
6263 1
6266 1
6269 0
6270 0
6272 1
6273 1
6277 1
6278 0
6280 0
6283 1
6284 1
6285 1
6288 1
6289 0
6291 0
6293 0
6295 0
6296 1
6301 0
6303 0
6304 0
6305 1
6306 1
6311 1
6313 1
6314 1
6316 1
6321 1
6329 1
6332 1
6333 1
6334 1
6335 1
6337 0
5818 0
5819 1
5820 1
5825 1
5828 1
5831 1
5833 0
5834 1
5835 1
5836 1
5839 1
5840 0
5843 1
5845 1
5849 1
5853 0
5855 1
5864 1
5867 0
5869 0
5873 1
5877 0
5880 1
5883 1
5888 0
5892 0
5895 1
5897 1
5899 1
5900 1
5902 0
5907 0
5909 1
5913 1
5914 1
5915 0
5916 1
5922 1
5925 0
5927 1
5928 0
5930 0
5932 0
5933 1
5934 1
5936 0
5940 1
5941 1
5947 1
5949 1
5950 1
5953 1
5956 1
5957 0
5958 1
5962 1
5966 0
5969 1
5970 1
5971 0
5973 1
5979 1
5981 1
5982 1
5983 1
5985 0
5988 1
5991 1
5994 1
5995 1
5999 1
6003 1
6004 1
6005 0
6008 1
6010 1
6011 1
6012 0
6017 0
6020 0
6021 1
6024 1
6026 1
6028 0
6032 1
6035 1
6036 0
6044 1
6045 1
6047 1
6048 1
6049 0
6050 1
6051 1
6053 1
6054 1
6057 0
6063 0
6067 0
6068 1
6070 1
6071 1
6074 0
6076 1
5561 1
5563 1
5565 0
5568 1
5570 0
5571 0
5573 1
5574 1
5576 1
5578 1
5580 0
5582 1
5586 1
5589 0
5590 1
5591 1
5594 1
5595 1
5598 1
5601 0
5602 1
5604 1
5605 0
5606 1
5610 0
5615 1
5616 1
5617 1
5621 1
5624 1
5625 0
5627 1
5629 1
5632 1
5633 1
5637 1
5638 1
5641 1
5642 1
5643 1
5644 1
5648 1
5651 1
5652 1
5658 1
5659 1
5660 1
5661 1
5662 1
5664 1
5668 1
5671 0
5674 0
5680 1
5681 1
5682 0
5683 1
5690 1
5691 0
5696 1
5697 1
5699 1
5700 1
5708 1
5714 0
5715 1
5716 1
5723 1
5724 1
5727 0
5730 1
5731 1
5732 0
5738 1
5740 0
5744 1
5747 1
5750 1
5751 1
5752 1
5753 1
5754 0
5755 1
5756 0
5757 1
5759 0
5760 0
5762 1
5768 1
5769 0
5772 1
5773 1
5778 1
5780 0
5784 1
5791 0
5792 1
5794 1
5796 1
5798 1
5801 0
5806 0
5807 1
5808 1
5814 1
5295 1
5297 0
5299 1
5301 1
5304 1
5307 1
5308 1
5310 0
5312 1
5315 1
5318 1
5321 0
5323 0
5324 0
5327 0
5329 0
5331 0
5332 1
5336 1
5337 1
5339 1
5341 0
5342 1
5343 1
5346 0
5348 0
5349 1
5351 1
5353 1
5357 1
5359 0
5360 1
5365 0
5366 0
5370 0
5371 1
5374 1
5375 0
5381 1
5386 1
5389 0
5390 0
5392 1
5398 1
5401 0
5408 1
5409 1
5411 1
5412 1
5418 1
5421 1
5422 0
5423 0
5430 1
5434 1
5436 1
5437 1
5438 1
5441 1
5446 0
5448 1
5450 1
5451 1
5452 0
5453 1
5459 1
5466 1
5467 1
5468 0
5471 0
5472 1
5475 1
5476 1
5480 1
5484 1
5487 1
5490 1
5492 1
5493 1
5497 1
5506 1
5509 1
5513 1
5514 1
5515 1
5516 1
5519 1
5520 1
5521 1
5522 1
5523 1
5528 1
5532 0
5541 1
5542 0
5543 0
5545 1
5546 1
5548 1
5549 1
5552 0
5555 0
5035 1
5036 1
5039 1
5041 1
5043 0
5045 1
5048 1
5051 1
5056 1
5058 0
5059 0
5062 1
5064 1
5071 1
5073 0
5076 1
5077 1
5079 1
5084 1
5088 1
5090 1
5094 1
5096 0
5097 1
5105 1
5106 1
5107 1
5110 1
5113 1
5114 1
5115 1
5120 1
5121 1
5124 1
5125 1
5128 0
5132 1
5135 0
5136 1
5137 0
5138 1
5143 1
5145 1
5147 0
5149 0
5152 0
5154 0
5156 1
5158 0
5161 1
5166 1
5170 1
5171 1
5172 0
5174 1
5176 1
5178 1
5181 1
5183 1
5185 1
5186 1
5190 0
5193 1
5194 1
5203 0
5204 0
5206 0
5207 1
5208 1
5209 1
5212 1
5213 1
5214 1
5216 1
5221 1
5223 1
5226 1
5227 1
5228 1
5230 1
5231 1
5234 1
5240 0
5246 1
5247 1
5248 1
5250 1
5257 1
5260 1
5264 1
5270 1
5272 1
5274 1
5279 1
5281 1
5283 0
5286 1
5288 0
5294 1
4776 1
4789 1
4790 1
4791 1
4792 1
4793 1
4795 1
4796 0
4798 0
4800 1
4801 1
4806 0
4808 1
4813 0
4816 1
4819 1
4821 1
4827 0
4828 0
4829 1
4831 1
4833 1
4835 1
4836 1
4839 1
4844 1
4845 1
4849 1
4852 1
4857 0
4858 1
4859 1
4860 1
4863 0
4867 1
4868 1
4870 1
4871 0
4872 1
4873 1
4877 1
4880 0
4882 1
4883 1
4884 1
4888 0
4893 0
4895 0
4896 1
4897 1
4898 1
4902 0
4904 1
4905 0
4911 1
4913 1
4914 0
4915 1
4916 1
4917 1
4919 1
4920 1
4923 1
4925 1
4926 1
4928 0
4930 0
4931 1
4935 1
4936 1
4940 1
4944 1
4945 1
4951 1
4953 1
4954 0
4964 1
4967 1
4968 1
4971 1
4972 1
4975 1
4976 0
4977 1
4978 0
4979 1
4980 1
4981 1
4982 0
4984 1
4986 1
4987 1
4989 1
4993 1
4997 1
4999 1
5000 1
5002 1
5005 1
5006 1
5007 0
5011 1
5013 1
5015 1
5019 1
5020 1
5022 0
5024 0
5028 0
5029 1
5030 1
5032 1
4513 1
4519 0
4520 1
4524 1
4525 0
4527 0
4528 0
4531 1
4533 1
4536 0
4542 1
4544 1
4547 0
4548 1
4549 1
4552 1
4554 1
4555 1
4557 1
4566 1
4571 1
4574 1
4576 1
4577 1
4578 1
4580 1
4581 1
4584 1
4585 0
4588 1
4589 0
4600 0
4601 1
4602 1
4604 1
4606 1
4607 0
4609 0
4610 1
4611 0
4612 1
4615 1
4617 0
4618 1
4620 1
4625 0
4627 1
4628 1
4631 0
4633 1
4634 0
4635 1
4637 1
4642 1
4644 0
4645 1
4646 1
4651 0
4661 1
4664 1
4665 0
4667 0
4668 1
4672 1
4675 0
4676 1
4677 0
4683 1
4685 1
4686 1
4687 1
4690 0
4691 0
4695 1
4696 1
4698 1
4700 1
4703 0
4704 1
4706 1
4708 1
4711 0
4712 1
4714 1
4715 1
4717 0
4720 1
4725 1
4726 1
4727 1
4734 0
4738 1
4739 1
4743 1
4745 1
4747 1
4750 1
4752 1
4757 0
4762 1
4763 1
4764 1
4765 1
4768 1
4773 1
4250 1
4253 1
4254 0
4255 1
4256 0
4260 0
4261 1
4263 1
4264 1
4265 1
4266 0
4267 1
4269 0
4271 1
4272 1
4275 1
4276 1
4282 1
4285 0
4292 1
4296 1
4300 1
4301 1
4307 1
4308 1
4309 1
4310 1
4311 1
4317 1
4319 0
4320 0
4322 1
4323 1
4324 0
4325 0
4326 1
4330 1
4331 1
4332 1
4338 1
4339 1
4340 1
4343 0
4344 1
4345 1
4347 1
4348 1
4349 0
4351 1
4352 1
4355 1
4363 1
4364 1
4369 0
4373 1
4375 0
4379 0
4382 0
4387 1
4389 1
4391 0
4393 0
4394 0
4396 1
4402 0
4403 1
4405 0
4411 1
4415 1
4420 1
4422 1
4424 0
4426 1
4428 1
4432 1
4433 1
4435 1
4442 1
4444 1
4446 0
4453 1
4454 1
4455 1
4456 1
4457 1
4459 1
4464 1
4468 1
4480 1
4482 1
4483 0
4484 1
4486 1
4488 1
4490 0
4493 1
4496 1
4501 0
4502 1
4503 1
4505 1
3992 0
3995 1
4000 0
4001 1
4002 1
4005 1
4008 1
4009 1
4010 1
4013 0
4014 0
4015 1
4017 1
4018 1
4019 1
4024 1
4026 1
4029 1
4030 0
4031 0
4032 1
4035 0
4036 1
4041 1
4044 1
4046 0
4048 0
4049 1
4050 0
4051 0
4053 1
4055 1
4056 1
4057 1
4060 0
4061 1
4062 0
4065 1
4066 1
4073 1
4079 1
4080 1
4081 1
4084 1
4085 0
4086 1
4087 1
4093 0
4094 0
4095 1
4096 0
4101 0
4102 1
4104 1
4106 1
4108 1
4110 0
4112 1
4113 1
4115 1
