ORDER-ID CLASS
11167 0
11169 0
11173 0
11180 0
11182 1
11187 0
11190 0
11191 0
11192 0
11194 0
11198 0
11199 0
11200 0
11202 0
11204 0
11207 0
11208 1
11209 0
11210 0
11212 0
11214 0
11215 0
11217 1
11220 1
11222 0
11223 1
11225 0
11230 0
11232 0
11236 0
11237 1
11238 0
11240 0
11246 1
11247 0
11249 0
11251 0
11255 0
11257 0
11259 0
11264 1
11265 1
11266 0
11269 0
11271 0
11275 0
11276 1
11282 0
11283 0
10763 0
10766 0
10768 0
10769 1
10770 0
10771 0
10773 1
10779 1
10780 0
10781 0
10785 1
10788 0
10793 1
10795 1
10796 0
10801 0
10807 1
10814 0
10815 1
10817 0
10820 0
10824 1
10825 0
10827 0
10828 0
10829 1
10830 1
10832 0
10833 0
10840 0
10846 1
10850 0
10856 1
10860 1
10868 0
10870 0
10871 0
10873 0
10875 0
10876 1
10878 0
10880 0
10884 0
10886 0
10887 0
10888 0
10889 0
10893 0
10896 0
10898 0
10899 0
10900 0
10901 0
10903 0
10906 0
10910 0
10911 0
10912 0
10914 0
10916 0
10920 0
10923 0
10929 1
10931 1
10933 0
10935 0
10937 0
10942 0
10943 1
10949 1
10951 0
10953 1
10956 0
10957 0
10961 0
10963 0
10966 0
10968 0
10970 1
10971 1
10973 0
10974 0
10975 0
10978 0
10983 0
10987 0
10991 0
10992 0
10994 0
10998 0
11001 0
11002 1
11003 0
11007 0
11008 0
11012 1
11014 0
11015 0
11016 0
11020 0
11021 0
10503 0
10506 0
10511 0
10513 0
10518 0
10520 0
10522 0
10523 1
10525 0
10526 0
10527 0
10535 1
10536 0
10538 0
10539 0
10546 0
10548 1
10551 0
10552 0
10555 0
10558 1
10563 1
10566 0
10567 0
10568 0
10573 0
10576 0
10577 0
10584 0
10585 0
10590 0
10591 0
10593 0
10594 0
10596 0
10599 0
10601 0
10605 0
10608 0
10611 0
10612 1
10613 0
10616 0
10619 1
10621 0
10623 0
10625 0
10626 0
10627 1
10635 0
10638 1
10645 1
10647 0
10649 1
10653 0
10654 1
10656 0
10662 1
10663 1
10665 0
10667 0
10668 1
10669 0
10671 1
10672 0
10678 1
10683 0
10687 0
10689 1
10691 0
10692 0
10698 1
10699 0
10701 1
10703 1
10707 0
10709 0
10710 0
10713 1
10714 1
10718 0
10720 0
10724 0
10725 0
10726 1
10729 0
10734 0
10735 0
10737 0
10738 1
10740 0
10741 0
10743 0
10751 0
10753 1
10754 0
10756 0
10757 0
10758 0
10761 1
10242 0
10243 0
10249 0
10252 0
10253 0
10254 0
10256 0
10258 0
10264 0
10267 0
10268 0
10274 0
10281 1
10285 0
10290 0
10291 1
10292 0
10297 0
10298 0
10303 0
10305 0
10309 0
10312 0
10313 0
10322 0
10323 0
10324 0
10325 0
10329 1
10331 0
10333 0
10334 0
10335 1
10338 1
10339 0
10342 0
10348 1
10351 1
10356 1
10359 0
10361 0
10363 0
10367 0
10368 0
10371 0
10373 0
10374 1
10376 1
10380 0
10383 1
10384 1
10385 0
10387 0
10388 0
10394 0
10395 0
10398 0
10401 0
10403 1
10406 0
10407 1
10410 1
10415 1
10416 0
10421 0
10425 0
10427 0
10428 0
10430 0
10434 0
10436 0
10438 1
10439 1
10441 1
10444 0
10445 0
10446 0
10449 0
10456 1
10459 0
10461 1
10462 0
10464 0
10465 1
10468 0
10470 0
10473 0
10474 0
10477 0
10478 1
10482 0
10484 0
10485 0
10486 0
10487 0
10488 1
10490 0
10492 0
10494 1
10496 0
10498 0
10499 0
9982 0
9984 1
9989 1
9996 0
9999 1
10002 0
10003 0
10006 1
10008 0
10012 0
10013 1
10016 1
10017 1
10018 0
10020 0
10022 0
10027 1
10029 0
10031 0
10032 0
10033 0
10035 0
10037 1
10038 1
10039 0
10040 0
10043 0
10050 0
10053 0
10056 0
10059 0
10061 1
10069 0
10071 0
10074 0
10079 1
10082 1
10083 0
10086 0
10089 0
10096 1
10107 0
10108 0
10109 0
10111 0
10112 1
10113 0
10116 1
10117 0
10118 0
10119 1
10124 0
10125 0
10128 0
10130 0
10131 0
10135 0
10137 0
10142 0
10144 1
10148 1
10151 1
10154 0
10155 1
10157 0
10162 0
10163 1
10164 0
10167 0
10169 0
10177 0
10179 0
10181 1
10189 0
10190 0
10197 1
10198 0
10199 1
10200 0
10201 0
10202 0
10205 1
10206 0
10213 1
10217 0
10226 0
10229 0
10230 0
10233 1
10237 0
10238 1
10239 1
9723 1
9724 0
9728 1
9732 0
9733 0
9735 0
9736 0
9737 0
9740 0
9741 0
9745 0
9746 0
9748 0
9754 0
9757 0
9759 0
9762 0
9763 0
9765 0
9767 0
9768 1
9769 0
9770 1
9775 0
9776 0
9778 0
9779 1
9780 1
9783 0
9787 0
9788 0
9793 0
9796 1
9797 1
9798 0
9800 1
9802 0
9803 0
9804 0
9806 0
9809 0
9812 0
9815 1
9816 1
9818 0
9821 0
9825 0
9826 0
9828 0
9829 0
9830 0
9831 0
9836 0
9837 0
9838 1
9841 1
9842 0
9843 0
9846 0
9847 0
9849 0
9850 0
9851 1
9853 0
9854 1
9855 0
9856 0
9861 0
9862 1
9863 0
9866 1
9870 0
9873 0
9874 0
9875 0
9876 0
9878 1
9880 1
9881 1
9885 1
9891 0
9898 0
9900 0
9901 0
9903 1
9905 1
9907 0
9910 0
9913 0
9916 0
9923 0
9926 0
9928 0
9930 1
9931 1
9932 0
9934 0
9936 0
9940 0
9941 0
9943 1
9945 0
9950 0
9952 0
9956 1
9959 0
9961 0
9962 0
9963 1
9966 0
9970 0
9972 0
9973 0
9974 0
9975 0
9976 0
9977 0
9979 0
9460 1
9464 0
9470 1
9472 1
9478 0
9482 0
9485 0
9486 0
9487 0
9493 1
9495 0
9500 1
9504 0
9505 0
9506 0
9509 0
9510 0
9512 0
9513 0
9514 1
9516 0
9518 0
9519 0
9521 0
9523 0
9524 0
9527 0
9529 1
9530 0
9531 0
9533 1
9534 1
9536 0
9538 0
9539 0
9540 1
9541 0
9543 1
9544 1
9545 0
9548 0
9552 0
9558 0
9560 1
9562 0
9564 0
9565 0
9568 0
9569 1
9571 0
9572 1
9575 0
9577 1
9586 0
9589 1
9590 0
9591 0
9593 0
9594 0
9602 1
9610 1
9612 1
9613 0
9617 0
9618 0
9620 0
9625 1
9626 0
9627 0
9628 0
9629 1
9631 1
9633 0
9642 0
9643 0
9645 1
9646 0
9650 0
9652 0
9653 0
9659 1
9660 1
9661 0
9662 0
9664 0
9666 0
9670 0
9671 0
9673 0
9679 0
9682 0
9687 0
9695 0
9697 0
9699 0
9701 0
9704 1
9706 1
9707 0
9709 0
9716 0
9719 0
9199 0
9204 0
9207 1
9209 0
9214 0
9217 0
9220 0
9222 0
9223 0
9224 0
9228 1
9231 0
9235 0
9236 1
9238 0
9239 0
9242 0
9243 1
9246 0
9251 0
9253 1
9254 0
9255 0
9259 0
9260 0
9262 1
9265 1
9269 0
9273 0
9274 0
9278 1
9281 1
9282 0
9289 1
9290 0
9291 1
9292 1
9293 0
9296 0
9298 0
9299 0
9300 0
9301 0
9302 0
9304 0
9305 1
9308 0
9314 0
9315 0
9317 0
9318 0
9320 0
9321 0
9322 0
9324 0
9329 1
9331 0
9332 1
9333 0
9334 0
9336 0
9338 0
9340 1
9341 0
9343 0
9344 0
9345 0
9350 1
9351 0
9355 0
9356 0
9357 0
9362 1
9364 0
9368 1
9371 0
9375 0
9377 1
9380 0
9382 0
9385 1
9387 0
9388 0
9393 1
9394 1
9396 0
9398 0
9400 1
9402 0
9403 0
9405 0
9409 0
9410 0
9411 0
9413 0
9415 1
9417 1
9424 0
9425 1
9432 0
9433 0
9435 0
9437 0
9438 0
9439 0
9442 1
9444 0
9445 0
9450 0
9451 0
9454 0
9455 1
8942 0
8946 0
8951 1
8954 0
8955 1
8956 1
8959 0
8961 1
8966 1
8967 1
8969 0
8971 0
8972 0
8973 0
8975 0
8988 0
8995 1
8996 0
8998 0
9000 0
9005 0
9006 0
9009 0
9010 0
9011 0
9012 0
9016 0
9022 0
9023 1
9024 0
9028 0
9033 1
9034 0
9035 1
9037 1
9038 0
9039 1
9042 1
9045 0
9046 1
9047 0
9048 1
9051 1
9052 0
9054 0
9058 0
9059 1
9062 0
9067 0
9071 0
9073 0
9076 0
9083 0
9084 0
9085 0
9087 1
9089 1
9093 0
9095 0
9096 0
9098 1
9102 0
9103 0
9105 0
9106 1
9107 1
9110 0
9116 1
9118 0
9124 0
9128 0
9131 0
9135 0
9136 0
9137 0
9140 0
9143 0
9144 0
9148 0
9152 0
9155 1
9156 0
9158 0
9160 0
9165 1
9167 0
9168 0
9172 1
9174 0
9176 1
9177 1
9179 0
9180 0
9182 0
9184 0
9186 0
9189 0
9191 0
9196 0
9197 0
9198 0
8679 0
8680 0
8681 1
8683 1
8684 0
8685 1
8686 1
8688 1
8689 0
8691 1
8692 0
8693 0
8695 0
8698 0
8700 0
8701 1
8703 0
8708 0
8709 1
8710 0
8712 1
8713 0
8715 0
8721 0
8723 0
8725 0
8731 0
8733 0
8740 0
8743 0
8748 0
8749 0
8750 0
8752 0
8765 0
8767 0
8772 0
8773 0
8777 1
8778 0
8786 1
8787 0
8791 1
8795 1
8796 1
8800 0
8801 0
8802 0
8803 1
8805 0
8807 0
8812 0
8814 0
8820 0
8823 1
8825 0
8827 1
8829 0
8831 1
8833 1
8836 0
8837 1
8839 1
8846 0
8847 0
8848 0
8849 0
8855 1
8861 0
8863 0
8865 1
8866 0
8867 0
8877 1
8878 0
8884 0
8886 0
8893 0
8894 0
8895 0
8896 0
8900 0
8901 0
8903 1
8906 0
8911 0
8912 0
8914 1
8915 0
8917 1
8919 0
8920 0
8922 0
8923 1
8931 0
8933 0
8937 0
8939 0
8418 1
8419 0
8420 0
8422 0
8428 0
8429 1
8432 0
8433 1
8437 0
8438 1
8442 0
8443 0
8445 0
8446 0
8448 0
8449 0
8453 1
8454 1
8455 0
8457 0
8461 0
8464 0
8466 0
8472 0
8474 0
8480 0
8483 0
8486 0
8488 0
8489 0
8492 1
8495 1
8496 1
8499 0
8500 1
8505 0
8507 0
8508 0
8509 1
8510 1
8515 1
8519 0
8521 1
8526 0
8528 0
8530 0
8532 0
8533 0
8534 0
8537 1
8540 0
8541 0
8547 0
8549 0
8550 1
8552 0
8553 1
8554 1
8560 0
8562 1
8567 1
8568 0
8569 0
8570 0
8572 0
8574 0
8577 0
8579 0
8584 0
8586 0
8588 1
8590 1
8598 1
8605 1
8607 1
8612 1
8616 1
8617 0
8622 0
8625 0
8626 1
8627 0
8628 0
8631 0
8632 0
8633 0
8636 0
8642 1
8644 1
8645 1
8646 0
8647 0
8650 0
8652 1
8653 0
8658 0
8659 0
8661 1
8663 1
8666 1
8668 1
8673 0
8675 1
8161 1
8164 0
8173 1
8175 0
8178 0
8179 0
8184 0
8185 0
8187 0
8188 0
8189 0
8191 0
8192 1
8193 0
8194 0
8197 0
8203 0
8208 1
8209 0
8210 0
8212 0
8215 1
8218 0
8222 0
8223 0
8224 0
8225 0
8227 0
8229 1
8230 1
8231 0
8232 0
8233 0
8234 0
8245 1
8246 0
8249 0
8251 0
8252 0
8254 0
8257 0
8262 0
8263 0
8265 0
8267 0
8268 0
8269 1
8270 0
8276 0
8278 0
8280 0
8283 0
8284 0
8289 1
8293 0
8294 0
8295 0
8297 0
8301 0
8302 0
8304 0
8309 0
8317 0
8319 0
8321 0
8324 1
8327 0
8328 1
8334 0
8335 1
8337 0
8341 0
8345 0
8346 0
8347 0
8360 0
8364 0
8366 0
8367 0
8370 0
8372 0
8373 1
8377 0
8379 0
8380 1
8381 0
8386 0
8389 1
8390 0
8392 0
8393 0
8399 0
8400 1
8404 0
8405 0
8406 1
8407 0
8409 1
8410 1
8412 0
8415 0
8416 1
8417 1
7898 0
7904 1
7907 0
7908 1
7909 0
7913 0
7914 1
7917 1
7919 0
7921 0
7923 0
7926 0
7928 1
7932 1
7933 1
7937 1
7940 0
7941 0
7942 0
7947 1
7954 0
7955 0
7956 0
7957 1
7960 0
7961 1
7964 0
7969 0
7976 1
7978 1
7980 0
7983 0
7991 1
7993 0
7995 0
7996 1
7997 0
8001 0
8002 0
8003 0
8005 0
8006 0
8009 1
8010 0
8012 0
8016 0
8021 0
8022 0
8025 1
8027 0
8028 0
8029 0
8033 0
8035 0
8040 1
8041 1
8042 0
8046 0
8048 1
8049 0
8050 0
8052 1
8053 0
8059 1
8062 1
8075 0
8076 0
8078 1
8082 0
8091 1
8098 0
8100 1
8102 0
8105 1
8107 0
8109 0
8110 1
8124 0
8125 1
8126 0
8127 0
8130 0
8133 0
8135 0
8136 0
8137 1
8139 0
8140 1
8141 0
8142 0
8144 0
8146 0
8147 0
8150 0
8151 0
8155 0
8156 0
7640 0
7641 1
7657 0
7658 1
7665 0
7673 1
7676 0
7677 1
7679 1
7680 0
7684 0
7685 0
7686 0
7687 0
7688 1
7693 1
7695 0
7697 1
7698 0
7699 0
7705 0
7706 0
7707 1
7709 0
7711 0
7720 1
7722 0
7726 0
7728 0
7731 0
7732 0
7734 0
7736 0
7739 0
7740 1
7744 0
7746 0
7749 0
7750 0
7753 0
7756 0
7757 1
7758 1
7759 0
7762 1
7763 0
7764 0
7765 1
7766 0
7767 0
7770 0
7772 0
7774 1
7777 0
7780 1
7783 0
7784 1
7787 0
7788 0
7789 1
7791 1
7793 0
7796 0
7797 0
7798 0
7805 0
7806 0
7808 0
7809 1
7815 1
7817 0
7819 1
7822 0
7829 0
7838 0
7842 1
7846 0
7847 0
7853 0
7854 0
7855 0
7857 0
7860 0
7861 1
7865 0
7870 0
7871 0
7874 0
7875 0
7879 1
7883 0
7885 1
7889 0
7890 1
7891 0
7893 0
7894 1
7895 0
7382 0
7392 0
7393 0
7396 1
7397 0
7398 0
7399 0
7400 0
7402 1
7403 0
7405 0
7409 1
7415 1
7417 0
7419 0
7423 0
7424 0
7425 0
7429 0
7430 0
7432 0
7433 0
7434 0
7435 0
7438 0
7439 0
7442 0
7445 0
7446 0
7451 1
7456 0
7462 1
7463 0
7464 0
7467 0
7470 0
7473 0
7475 0
7477 0
7478 0
7483 0
7484 0
7485 0
7490 1
7491 0
7492 0
7494 1
7495 0
7496 0
7497 0
7498 0
7502 1
7509 0
7510 0
7514 0
7515 0
7516 1
7519 1
7522 0
7523 0
7525 1
7526 1
7527 1
7529 0
7530 0
7532 0
7538 1
7541 0
7542 0
7546 0
7547 0
7549 0
7550 0
7552 0
7554 0
7555 1
7556 0
7557 0
7563 0
7565 0
7566 0
7568 0
7570 0
7571 0
7572 0
7574 0
7578 1
7579 1
7580 0
7583 0
7589 0
7590 0
7591 0
7593 1
7594 0
7595 0
7597 0
7598 0
7605 0
7607 1
7608 0
7610 0
7611 0
7612 1
7615 0
7616 1
7620 0
7621 0
7622 0
7624 0
7625 0
7627 0
7633 0
7635 0
7638 0
7126 0
7127 0
7129 1
7131 1
7132 0
7134 0
7136 0
7138 0
7142 1
7144 1
7147 0
7149 1
7150 0
7157 0
7158 0
7160 0
7163 0
7164 1
7165 0
7170 1
7172 0
7173 0
7177 0
7179 0
7181 1
7182 1
7183 1
7186 0
7187 1
7189 1
7193 0
7202 0
7207 0
7208 0
7209 0
7211 0
7217 0
7225 0
7226 0
7231 0
7233 0
7234 0
7235 1
7237 0
7238 0
7242 0
7248 0
7249 1
7250 1
7257 0
7258 0
7259 0
7260 1
7262 0
7270 0
7276 0
7280 0
7281 0
7282 0
7283 0
7284 1
7285 1
7294 0
7295 1
7296 1
7297 0
7299 0
7304 0
7305 1
7306 0
7307 0
7312 0
7313 0
7318 0
7321 1
7324 0
7325 0
7327 1
7329 1
7330 0
7331 0
7333 0
7334 0
7335 1
7337 0
7339 0
7340 0
7343 0
7345 0
7346 1
7347 1
7348 0
7349 0
7352 0
7354 0
7357 1
7358 0
7360 0
7361 0
7364 1
7366 0
7368 0
7371 0
7375 0
7377 0
6864 1
6865 0
6869 0
6870 0
6872 1
6875 0
6876 1
6877 0
6878 0
6879 0
6881 0
6882 0
6886 0
6887 0
6890 0
6893 1
6896 0
6897 1
6898 0
6899 0
6900 0
6901 0
6903 0
6904 0
6905 0
6906 1
6911 0
6915 0
6916 0
6917 1
6919 0
6920 1
6925 0
6926 0
6928 0
6929 0
6930 1
6931 0
6932 0
6933 1
6935 0
6936 0
6943 0
6944 0
6948 1
6951 0
6952 0
6953 0
6954 1
6955 0
6957 1
6958 0
6960 0
6961 1
6962 1
6965 1
6969 0
6979 1
6980 0
6984 0
6988 0
6992 0
7003 0
7004 0
7005 0
7007 0
7008 1
7014 1
7016 0
7018 0
7021 1
7025 0
7027 0
7031 0
7033 0
7034 1
7035 0
7037 0
7043 1
7044 0
7048 0
7049 1
7053 0
7054 1
7055 0
7060 1
7061 1
7063 0
7064 0
7065 1
7068 0
7069 0
7079 1
7080 0
7081 0
7084 1
7087 1
7089 0
7090 0
7093 0
7094 0
7097 0
7098 0
7101 0
7103 1
7104 1
7106 0
7108 0
7115 1
7121 0
6604 0
6609 0
6613 0
6615 0
6616 1
6618 1
6619 0
6622 1
6623 0
6624 0
6625 0
6628 1
6629 0
6632 0
6635 0
6637 1
6643 0
6646 1
6647 0
6651 0
6653 0
6654 1
6655 0
6657 0
6661 0
6665 1
6668 0
6671 1
6673 0
6675 0
6679 0
6681 0
6682 1
6692 0
6693 0
6694 0
6703 0
6704 1
6707 0
6709 0
6712 1
6716 0
6717 0
6718 0
6720 1
6723 1
6724 0
6725 1
6728 1
6732 0
6733 0
6737 0
6745 0
6747 1
6753 1
6755 0
6758 1
6762 0
6764 0
6765 1
6768 0
6770 0
6773 0
6774 0
6777 0
6780 0
6781 0
6785 1
6786 0
6789 0
6790 0
6792 0
6795 0
6797 0
6801 0
6804 1
6808 1
6812 0
6813 0
6817 0
6820 0
6822 1
6823 0
6824 0
6826 0
6829 0
6831 0
6837 0
6841 0
6843 0
6848 1
6852 0
6853 1
6855 0
6857 0
6860 0
6861 1
6344 1
6348 1
6349 0
6351 0
6353 0
6359 0
6365 0
6367 0
6377 0
6380 1
6381 1
6384 0
6385 0
6386 1
6387 0
6394 0
6399 0
6400 0
6401 0
6405 1
6408 0
6409 0
6410 0
6414 1
6415 1
6416 1
6417 0
6419 0
6420 1
6424 1
6428 1
6429 1
6431 0
6433 0
6435 0
6436 0
6439 0
6442 0
6443 0
6445 0
6450 0
6452 0
6454 0
6455 1
6457 0
6458 1
6460 0
6464 0
6465 0
6468 0
6473 0
6474 1
6475 1
6477 0
6478 1
6480 0
6482 0
6483 1
6484 0
6486 1
6487 1
6488 0
6490 0
6495 0
6499 0
6501 0
6502 0
6503 1
6507 0
6509 0
6510 0
6512 0
6513 0
6514 0
6517 1
6520 0
6522 1
6523 0
6524 1
6528 1
6540 1
6543 0
6548 0
6550 1
6551 1
6554 0
6555 0
6556 0
6557 0
6558 0
6565 1
6566 0
6568 0
6569 0
6570 1
6573 0
6574 1
6575 0
6576 0
6578 0
6579 0
6584 1
6585 0
6586 0
6589 0
6596 0
6597 0
6599 0
6083 0
6086 0
6087 0
6088 0
6091 1
6095 0
6096 0
6097 0
6104 0
6115 1
6116 1
6117 1
6118 1
6119 1
6120 0
6121 0
6122 0
6126 0
6128 0
6134 0
6136 0
6137 0
6140 0
6141 1
6152 0
6155 0
6157 0
6158 0
6159 1
6160 0
6164 0
6166 0
6167 0
6172 0
6173 1
6175 0
6176 0
6181 0
6183 0
6184 0
6186 0
6187 0
6188 0
6194 0
6195 1
6198 1
6199 0
6201 1
6202 1
6203 0
6204 0
6215 0
6217 0
6218 0
6224 0
6227 1
6235 1
6239 0
6240 0
6252 0
6259 0
6260 0
6261 0
6262 0
6263 1
6266 1
6269 0
6270 0
6272 0
6273 1
6277 1
6278 0
6280 0
6283 0
6284 0
6285 1
6288 0
6289 0
6291 0
6293 0
6295 0
6296 0
6301 0
6303 0
6304 0
6305 0
6306 1
6311 1
6313 0
6314 0
6316 1
6321 0
6329 0
6332 1
6333 0
6334 1
6335 1
6337 0
5818 0
5819 1
5820 1
5825 0
5828 1
5831 1
5833 0
5834 0
5835 0
5836 0
5839 0
5840 0
5843 0
5845 0
5849 0
5853 0
5855 0
5864 0
5867 0
5869 0
5873 1
5877 0
5880 0
5883 0
5888 0
5892 0
5895 0
5897 0
5899 0
5900 0
5902 0
5907 0
5909 1
5913 0
5914 0
5915 0
5916 1
5922 1
5925 0
5927 1
5928 0
5930 0
5932 0
5933 0
5934 0
5936 0
5940 0
5941 0
5947 0
5949 0
5950 1
5953 0
5956 0
5957 0
5958 1
5962 1
5966 0
5969 0
5970 0
5971 0
5973 0
5979 0
5981 0
5982 0
5983 1
5985 0
5988 0
5991 0
5994 0
5995 0
5999 0
6003 1
6004 1
6005 0
6008 0
6010 0
6011 0
6012 1
6017 0
6020 0
6021 1
6024 0
6026 0
6028 0
6032 0
6035 0
6036 0
6044 1
6045 1
6047 0
6048 0
6049 0
6050 0
6051 0
6053 0
6054 0
6057 0
6063 0
6067 0
6068 0
6070 1
6071 1
6074 0
6076 0
5561 1
5563 0
5565 0
5568 0
5570 0
5571 0
5573 1
5574 0
5576 0
5578 1
5580 0
5582 0
5586 0
5589 0
5590 0
5591 0
5594 0
5595 1
5598 0
5601 0
5602 1
5604 0
5605 0
5606 0
5610 0
5615 0
5616 0
5617 0
5621 1
5624 0
5625 0
5627 0
5629 0
5632 0
5633 1
5637 1
5638 0
5641 1
5642 0
5643 1
5644 1
5648 0
5651 0
5652 0
5658 0
5659 1
5660 0
5661 1
5662 0
5664 1
5668 0
5671 0
5674 0
5680 0
5681 0
5682 1
5683 0
5690 0
5691 0
5696 1
5697 0
5699 0
5700 0
5708 0
5714 0
5715 1
5716 0
5723 0
5724 1
5727 0
5730 0
5731 1
5732 1
5738 0
5740 0
5744 0
5747 1
5750 0
5751 0
5752 0
5753 0
5754 0
5755 1
5756 0
5757 1
5759 0
5760 0
5762 1
5768 0
5769 0
5772 0
5773 0
5778 0
5780 0
5784 1
5791 0
5792 0
5794 0
5796 0
5798 0
5801 0
5806 0
5807 1
5808 0
5814 0
5295 0
5297 0
5299 1
5301 1
5304 1
5307 0
5308 1
5310 0
5312 0
5315 0
5318 1
5321 0
5323 0
5324 0
5327 0
5329 0
5331 0
5332 1
5336 1
5337 0
5339 0
5341 0
5342 0
5343 1
5346 0
5348 1
5349 0
5351 1
5353 1
5357 0
5359 0
5360 1
5365 0
5366 0
5370 0
5371 0
5374 1
5375 0
5381 0
5386 0
5389 0
5390 0
5392 0
5398 0
5401 0
5408 1
5409 1
5411 0
5412 1
5418 1
5421 0
5422 0
5423 0
5430 0
5434 0
5436 0
5437 0
5438 0
5441 1
5446 0
5448 0
5450 1
5451 0
5452 0
5453 0
5459 0
5466 0
5467 0
5468 0
5471 0
5472 0
5475 0
5476 0
5480 0
5484 0
5487 1
5490 1
5492 0
5493 0
5497 0
5506 0
5509 0
5513 0
5514 0
5515 1
5516 0
5519 0
5520 0
5521 0
5522 0
5523 0
5528 0
5532 0
5541 1
5542 0
5543 0
5545 0
5546 0
5548 0
5549 1
5552 0
5555 0
5035 0
5036 0
5039 0
5041 0
5043 0
5045 1
5048 1
5051 0
5056 1
5058 0
5059 0
5062 0
5064 0
5071 0
5073 0
5076 1
5077 0
5079 1
5084 0
5088 1
5090 0
5094 0
5096 0
5097 1
5105 0
5106 0
5107 0
5110 0
5113 0
5114 0
5115 0
5120 0
5121 0
5124 0
5125 1
5128 0
5132 0
5135 1
5136 0
5137 0
5138 0
5143 1
5145 1
5147 0
5149 0
5152 0
5154 0
5156 0
5158 0
5161 0
5166 0
5170 0
5171 0
5172 0
5174 1
5176 0
5178 1
5181 0
5183 0
5185 1
5186 1
5190 0
5193 0
5194 0
5203 0
5204 0
5206 0
5207 0
5208 0
5209 1
5212 0
5213 1
5214 0
5216 0
5221 0
5223 1
5226 0
5227 0
5228 1
5230 0
5231 1
5234 0
5240 0
5246 0
5247 1
5248 1
5250 0
5257 1
5260 1
5264 0
5270 0
5272 0
5274 0
5279 0
5281 0
5283 0
5286 0
5288 0
5294 0
4776 0
4789 1
4790 0
4791 0
4792 1
4793 1
4795 0
4796 0
4798 0
4800 0
4801 1
4806 0
4808 1
4813 0
4816 0
4819 0
4821 0
4827 0
4828 0
4829 1
4831 0
4833 1
4835 0
4836 0
4839 0
4844 0
4845 1
4849 1
4852 1
4857 0
4858 1
4859 0
4860 0
4863 0
4867 1
4868 0
4870 0
4871 0
4872 0
4873 1
4877 0
4880 0
4882 1
4883 0
4884 0
4888 0
4893 0
4895 1
4896 0
4897 1
4898 1
4902 0
4904 0
4905 0
4911 0
4913 1
4914 0
4915 0
4916 0
4917 1
4919 1
4920 1
4923 0
4925 1
4926 1
4928 0
4930 1
4931 0
4935 0
4936 0
4940 0
4944 0
4945 0
4951 1
4953 1
4954 0
4964 0
4967 0
4968 1
4971 1
4972 0
4975 0
4976 0
4977 0
4978 0
4979 0
4980 0
4981 0
4982 0
4984 0
4986 0
4987 1
4989 0
4993 1
4997 0
4999 0
5000 0
5002 0
5005 1
5006 0
5007 0
5011 1
5013 0
5015 0
5019 1
5020 0
5022 0
5024 0
5028 0
5029 0
5030 0
5032 0
4513 1
4519 0
4520 0
4524 0
4525 0
4527 0
4528 0
4531 0
4533 0
4536 0
4542 0
4544 1
4547 0
4548 1
4549 0
4552 0
4554 0
4555 0
4557 1
4566 0
4571 0
4574 0
4576 1
4577 0
4578 0
4580 0
4581 0
4584 0
4585 0
4588 0
4589 0
4600 0
4601 0
4602 1
4604 1
4606 1
4607 0
4609 0
4610 1
4611 0
4612 0
4615 0
4617 0
4618 1
4620 1
4625 0
4627 0
4628 1
4631 0
4633 0
4634 0
4635 0
4637 0
4642 0
4644 0
4645 0
4646 0
4651 0
4661 0
4664 0
4665 0
4667 0
4668 1
4672 1
4675 0
4676 1
4677 0
4683 0
4685 1
4686 0
4687 1
4690 0
4691 0
4695 0
4696 0
4698 1
4700 0
4703 0
4704 0
4706 0
4708 0
4711 0
4712 1
4714 0
4715 1
4717 0
4720 0
4725 0
4726 1
4727 0
4734 0
4738 0
4739 0
4743 0
4745 0
4747 0
4750 0
4752 0
4757 0
4762 0
4763 1
4764 1
4765 1
4768 1
4773 0
4250 1
4253 1
4254 0
4255 0
4256 0
4260 0
4261 1
4263 0
4264 0
4265 0
4266 0
4267 0
4269 1
4271 0
4272 1
4275 1
4276 1
4282 0
4285 1
4292 0
4296 1
4300 1
4301 0
4307 0
4308 1
4309 0
4310 0
4311 0
4317 0
4319 0
4320 0
4322 0
4323 0
4324 0
4325 0
4326 1
4330 1
4331 0
4332 0
4338 0
4339 1
4340 1
4343 0
4344 0
4345 1
4347 1
4348 0
4349 0
4351 1
4352 0
4355 0
4363 0
4364 1
4369 0
4373 0
4375 0
4379 1
4382 0
4387 0
4389 0
4391 0
4393 0
4394 0
4396 1
4402 0
4403 0
4405 0
4411 1
4415 0
4420 1
4422 1
4424 0
4426 0
4428 1
4432 1
4433 0
4435 0
4442 0
4444 0
4446 0
4453 0
4454 0
4455 0
4456 1
4457 1
4459 0
4464 0
4468 0
4480 1
4482 0
4483 0
4484 0
4486 0
4488 0
4490 0
4493 1
4496 0
4501 0
4502 0
4503 1
4505 0
3992 0
3995 0
4000 0
4001 1
4002 0
4005 0
4008 0
4009 0
4010 1
4013 0
4014 0
4015 0
4017 0
4018 0
4019 1
4024 0
4026 0
4029 1
4030 0
4031 0
4032 0
4035 0
4036 0
4041 0
4044 0
4046 0
4048 0
4049 0
4050 0
4051 0
4053 1
4055 1
4056 0
4057 0
4060 0
4061 0
4062 0
4065 0
4066 0
4073 0
4079 0
4080 0
4081 1
4084 1
4085 0
4086 0
4087 0
4093 0
4094 0
4095 1
4096 0
4101 0
4102 0
4104 0
4106 1
4108 1
4110 0
4112 0
4113 1
4115 1
